2014-12-06,0,10
2014-12-07,0,21
2014-12-08,0,45
2014-12-09,0,55
2014-12-10,0,19
2014-12-11,0,3
2014-12-12,0,46
2014-12-13,123,16
2014-12-14,111,4
2014-12-15,0,16
2014-12-16,0,130
2014-12-17,0,13
2014-12-18,0,49
2014-12-19,0,3
2014-12-20,0,19
2014-12-21,3,43
2014-12-22,0,22
2014-12-23,0,23
2014-12-24,0,11
2014-12-25,0,9
2014-12-26,0,4
2014-12-27,0,3
2014-12-28,0,9
2014-12-29,2,29
2014-12-30,18,17
2014-12-31,26,12
2015-01-01,13,21
2015-01-02,0,2
2015-01-03,0,5
2015-01-04,0,10
2015-01-05,1,8
2015-01-06,0,2
2015-01-07,0,16
2015-01-08,1,6
2015-01-09,14,22
2015-01-10,0,9
2015-01-11,1,17
2015-01-12,0,15
2015-01-13,17,7
2015-01-14,4,5
2015-01-15,43,8
2015-01-16,19,2
2015-01-17,24,27
2015-01-18,0,12
2015-01-19,0,9
2015-01-20,0,0
2015-01-21,0,18
2015-01-22,1,3
2015-01-23,6,1
2015-01-24,28,0
2015-01-25,0,6
2015-01-26,0,13
2015-01-27,0,16
2015-01-28,0,29
2015-01-29,0,3
2015-01-30,10,1
2015-01-31,65,2
2015-02-01,0,23
2015-02-02,0,123
2015-02-03,0,19
2015-02-04,1,3
2015-02-05,1,1
2015-02-06,0,9
2015-02-07,55,5
2015-02-08,0,2
2015-02-09,1,5
2015-02-10,1,5
2015-02-11,1,21
2015-02-12,11,19
2015-02-13,0,34
2015-02-14,0,50
2015-02-15,0,74
2015-02-16,0,20
2015-02-17,0,3
2015-02-18,0,1
2015-02-19,55,57
2015-02-20,22,1
2015-02-21,12,2
2015-02-22,0,11
2015-02-23,0,16
2015-02-24,52,6
2015-02-25,146,4
2015-02-26,1,6
2015-02-27,0,22
2015-02-28,0,5
2015-03-01,10,29
2015-03-02,14,5
2015-03-03,28,2
2015-03-04,0,10
2015-03-05,0,2
2015-03-06,0,12
2015-03-07,0,9
2015-03-08,7,20
2015-03-09,0,8
2015-03-10,0,0
2015-03-11,0,4
2015-03-12,0,0
2015-03-13,0,5
2015-03-14,0,16
2015-03-15,39,18
2015-03-16,0,0
2015-03-17,0,8
2015-03-18,1,3
2015-03-19,6,0
2015-03-20,3,11
2015-03-21,2,5
2015-03-22,0,33
2015-03-23,3,11
2015-03-24,0,1
2015-03-25,0,1
2015-03-26,0,0
2015-03-27,0,2
2015-03-28,1,4
2015-03-29,0,6
2015-03-30,1,4
2015-03-31,3,0
2015-04-01,0,0
2015-04-02,2,3
2015-04-03,0,5
2015-04-04,0,21
2015-04-05,0,35
2015-04-06,0,2
2015-04-07,0,9
2015-04-08,9,0
2015-04-09,0,1
2015-04-10,0,4
2015-04-11,1,9
2015-04-12,0,9
2015-04-13,0,116
2015-04-14,0,16
2015-04-15,0,7
2015-04-16,0,0
2015-04-17,0,1
2015-04-18,0,4
2015-04-19,0,0
2015-04-20,0,87
2015-04-21,4,1
2015-04-22,0,3
2015-04-23,0,28
2015-04-24,0,9
2015-04-25,0,3
2015-04-26,0,5
2015-04-27,0,0
2015-04-28,0,1
2015-04-29,0,0
2015-04-30,0,0
2015-05-01,0,0
2015-05-02,0,0
2015-05-03,0,0
2015-05-04,0,1
2015-05-05,0,2
2015-05-06,0,3
2015-05-07,0,2
2015-05-08,0,5
2015-05-09,0,0
2015-05-10,0,1
2015-05-11,0,0
2015-05-12,0,4
2015-05-13,0,0
2015-05-14,0,0
2015-05-15,0,0
2015-05-16,2,0
2015-05-17,5,2
2015-05-18,6,0
2015-05-19,0,1
2015-05-20,0,2
2015-05-21,0,0
2015-05-22,0,0
2015-05-23,0,7
2015-05-24,0,0
2015-05-25,1,1
2015-05-26,37,1
2015-05-27,0,0
2015-05-28,0,0
2015-05-29,0,1
2015-05-30,0,0
2015-05-31,0,0
2015-06-01,0,3
2015-06-02,0,10
2015-06-03,0,1
2015-06-04,0,0
2015-06-05,0,1
2015-06-06,1,0
2015-06-07,5,0
2015-06-08,12,5
2015-06-09,0,12
2015-06-10,0,10
2015-06-11,0,3
2015-06-12,0,5
2015-06-13,0,3
2015-06-14,5,1
2015-06-15,6,1
2015-06-16,0,6
2015-06-17,0,1
2015-06-18,0,3
2015-06-19,0,2
2015-06-20,0,1
2015-06-21,0,0
2015-06-22,0,3
2015-06-23,0,17
2015-06-24,0,8
2015-06-25,0,1
2015-06-26,0,2
2015-06-27,0,2
2015-06-28,0,0
2015-06-29,0,0
2015-06-30,0,4
2015-07-01,0,2
2015-07-02,1,13
2015-07-03,0,1
2015-07-04,0,0
2015-07-05,0,0
2015-07-06,0,4
2015-07-07,0,5
2015-07-08,0,4
2015-07-09,0,1
2015-07-10,0,4
2015-07-11,0,8
2015-07-12,0,11
2015-07-13,0,0
2015-07-14,0,8
2015-07-15,0,3
2015-07-16,0,3
2015-07-17,0,2
2015-07-18,0,4
2015-07-19,0,0
2015-07-20,0,2
2015-07-21,0,6
2015-07-22,0,14
2015-07-23,0,9
2015-07-24,0,3
2015-07-25,0,0
2015-07-26,0,0
2015-07-27,0,0
2015-07-28,0,4
2015-07-29,0,0
2015-07-30,0,0
2015-07-31,0,0
2015-08-01,0,1
2015-08-02,0,1
2015-08-03,0,0
2015-08-04,0,2
2015-08-05,0,1
2015-08-06,0,0
2015-08-07,0,0
2015-08-08,1,1
2015-08-09,0,0
2015-08-10,0,0
2015-08-11,0,1
2015-08-12,0,1
2015-08-13,0,1
2015-08-14,0,2
2015-08-15,0,8
2015-08-16,0,1
2015-08-17,1,4
2015-08-18,1,3
2015-08-19,0,0
2015-08-20,0,2
2015-08-21,0,0
2015-08-22,0,0
2015-08-23,0,13
2015-08-24,0,2
2015-08-25,1,0
2015-08-26,3,0
2015-08-27,4,6
2015-08-28,1,2
2015-08-29,0,6
2015-08-30,0,3
2015-08-31,0,0
2015-09-01,0,0
2015-09-02,0,0
2015-09-03,1,9
2015-09-04,0,1
2015-09-05,0,0
2015-09-06,0,0
2015-09-07,0,5
2015-09-08,3,1
2015-09-09,5,1
2015-09-10,0,3
2015-09-11,0,0
2015-09-12,0,3
2015-09-13,0,0
2015-09-14,0,1
2015-09-15,0,0
2015-09-16,0,2
2015-09-17,0,0
2015-09-18,0,2
2015-09-19,0,2
2015-09-20,0,0
2015-09-21,0,5
2015-09-22,0,10
2015-09-23,0,6
2015-09-24,0,0
2015-09-25,0,1
2015-09-26,0,0
2015-09-27,0,1
2015-09-28,0,3
2015-09-29,0,0
2015-09-30,0,0
2015-10-01,0,0
2015-10-02,0,15
2015-10-03,0,11
2015-10-04,0,2
2015-10-05,2,0
2015-10-06,0,0
2015-10-07,0,1
2015-10-08,0,0
2015-10-09,1,1
2015-10-10,0,8
2015-10-11,0,4
2015-10-12,0,0
2015-10-13,0,2
2015-10-14,0,10
2015-10-15,1,2
2015-10-16,0,1
2015-10-17,0,4
2015-10-18,0,0
2015-10-19,0,1
2015-10-20,39,1
2015-10-21,0,0
2015-10-22,0,5
2015-10-23,0,0
2015-10-24,0,15
2015-10-25,0,0
2015-10-26,0,1
2015-10-27,0,0
2015-10-28,0,9
2015-10-29,0,1
2015-10-30,0,3
2015-10-31,0,4
2015-11-01,0,2
2015-11-02,0,8
2015-11-03,0,0
2015-11-04,0,5
2015-11-05,0,0
2015-11-06,0,0
2015-11-07,0,1
2015-11-08,0,11
2015-11-09,3,0
2015-11-10,0,8
2015-11-11,0,0
2015-11-12,0,0
2015-11-13,0,0
2015-11-14,0,11
2015-11-15,4,1
2015-11-16,11,5
2015-11-17,65,4
2015-11-18,57,8
2015-11-19,7,1
2015-11-20,0,2
2015-11-21,0,0
2015-11-22,0,5
2015-11-23,14,0
2015-11-24,0,2
2015-11-25,0,3
2015-11-26,1,0
2015-11-27,0,0
2015-11-28,0,0
2015-11-29,0,0
2015-11-30,2,0
2015-12-01,0,0
2015-12-02,0,0
2015-12-03,0,0
2015-12-04,0,57
2015-12-05,0,2
2015-12-06,17,1
2015-12-07,18,18
2015-12-08,13,1
2015-12-09,0,0
2015-12-10,7,2
2015-12-11,5,0
2015-12-12,2,0
2015-12-13,3,8
2015-12-14,0,1
2015-12-15,16,6
2015-12-16,40,8
2015-12-17,13,0
2015-12-18,0,7
2015-12-19,38,4
2015-12-20,0,0
2015-12-21,49,1
2015-12-22,21,2
2015-12-23,12,2
2015-12-24,11,0
2015-12-25,0,0
2015-12-26,1,1
2015-12-27,5,0
2015-12-28,0,1
2015-12-29,0,0
2015-12-30,0,0
2015-12-31,0,0
2016-01-01,0,0
